uid,name,vendor_name,address,latitude,longitude,city,country,open,close,logo_url,staff,payment_modes,contact_numbers,station_type,postal_code,zone,0,available,capacity,cost_per_unit,power_type,total,type,vehicle_type
REVBOLT_00035359,REVOS,REVOS,Secunderabad,17.44183103,78.50435425,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035360,REVOS,REVOS,Secunderabad,17.44184159,78.50435793,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035362,REVOS,REVOS,Secunderabad,17.44183231,78.50435659,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035363,REVOS,REVOS,Secunderabad,17.44183423,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035365,REVOS,REVOS,Secunderabad,17.44183103,78.50435928,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035366,REVOS,REVOS,Secunderabad,17.44183519,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035368,REVOS,REVOS,Secunderabad,17.44183295,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035369,REVOS,REVOS,Secunderabad,17.44183359,78.50435693,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035370,REVOS,REVOS,Secunderabad,17.44183295,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035371,REVOS,REVOS,Secunderabad,17.44183039,78.50435123,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035373,REVOS,REVOS,Secunderabad,17.44183423,78.50435492,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035374,REVOS,REVOS,Secunderabad,17.44182879,78.50435324,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035375,REVOS,REVOS,Secunderabad,17.44183231,78.50435358,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035376,REVOS,REVOS,Secunderabad,17.44183359,78.50435726,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035380,REVOS,REVOS,Secunderabad,17.44184319,78.50435995,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035382,REVOS,REVOS,Secunderabad,17.44182943,78.50435391,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035381,REVOS,REVOS,Secunderabad,17.44183583,78.50435525,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035383,REVOS,REVOS,Secunderabad,17.44182719,78.5043462,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035384,REVOS,REVOS,Secunderabad,17.44183455,78.50435726,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035386,REVOS,REVOS,Secunderabad,17.44183551,78.5043586,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035392,REVOS,REVOS,Secunderabad,17.44184159,78.50435961,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035395,REVOS,REVOS,Secunderabad,17.44183327,78.50435793,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035396,REVOS,REVOS,Secunderabad,17.44182847,78.50435592,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035398,REVOS,REVOS,Secunderabad,17.44182751,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035399,REVOS,REVOS,Secunderabad,17.44182719,78.50435324,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035401,REVOS,REVOS,Secunderabad,17.44182239,78.50435726,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035404,REVOS,REVOS,Secunderabad,17.44183551,78.50435592,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110066,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00026372,REVOS,REVOS,P- 72 EXCITEON MOHAN GARDEN,28.63096112,77.03526814,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919205226397""]",charging,110059,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031947,REVOS,REVOS,F 87 sector 2 Bawana industrial area Delhi,28.79711742,77.04675335,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+917011585781""]",charging,110039,north-west-delhi,,1,3.3 kW,₹15 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031952,REVOS,REVOS,Pocket B1 DDA FLATS LOKNAYAK PURAM,28.66129023,77.009417,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919990820830""]",charging,110041,west-delhi,,1,3.3 kW,₹30 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00024812,REVOS,REVOS,"RWA, GLORIOUS APARTMENT, POCKET B2, LOKNAYAK PURAM",28.66122551,77.01076984,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919717580210""]",charging,110041,west-delhi,,1,3.3 kW,₹30 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035201,REVOS,REVOS,Secunderabad,17.44183807,78.50435659,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035204,REVOS,REVOS,Secunderabad,17.44183071,78.50435123,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035215,REVOS,REVOS,Secunderabad,17.44183519,78.50435626,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00018003,REVOS,REVOS,Pilot no 802 west jawharnagar main loni road GZB,28.72380181,77.28917476,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919871366578""]",charging,110090,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031953,REVOS,REVOS,ashok vihar residents suvidha samiti,28.68345547,77.17126854,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919311041935""]",charging,110052,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022399,REVOS,REVOS,ASHOK VIHAR RESIDENTS SUVIDHA SAMITI,28.68345018,77.1713024,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919311041935""]",charging,110052,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035242,REVOS,REVOS,Secunderabad,17.44184031,78.50435726,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031813,REVOS,REVOS,psp market rohini sector 17,28.73800433,77.11041525,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919289634699""]",charging,110085,north-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00024232,REVOS,REVOS,Rani Khera Near Bus Stand Kanjhawala,28.70608036,77.0277613,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919540194490""]",charging,110081,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035136,REVOS,REVOS,Secunderabad,17.44188285,78.5043861,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00035270,REVOS,REVOS,Secunderabad,17.44187933,78.50437973,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9177601111""]",charging,110070,south-west-delhi,,1,3.3 kW,₹8 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022284,REVOS,REVOS,Roshan gardan old kakrola najafgarh new delhi,28.60826321,76.99657056,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+917011175818""]",charging,110043,south-west-delhi,,1,3.3 kW,₹20 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016076,REVOS,REVOS,shop no 1 mohit nagar kakrola,28.60705227,77.03438368,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919310969511""]",charging,110078,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022612,REVOS,REVOS,shop no 1mohitnagar kakrola,28.60707288,77.03464855,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919310969511""]",charging,110078,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016144,REVOS,REVOS,plot no 83 A patel garden extn sewak park ,[phone],[phone],Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919717728228""]",charging,110059,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031954,REVOS,REVOS,dwarika more delhi,28.6168571,77.03244846,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919717728228""]",charging,110075,south-west-delhi,,1,3.3 kW,₹30 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00019323,REVOS,REVOS,"C-119, Bhagawati Garden Extn. Uttam Nagar New Delhi",28.62189161,77.03249473,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""8505965232""]",charging,110059,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031956,REVOS,REVOS,Rohini,28.71254997,77.1292809,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919899936501""]",charging,110085,north-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031814,REVOS,REVOS,okhla phase 2,28.53655315,77.27581803,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919873787337""]",charging,110020,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00023611,REVOS,REVOS,"A-1, d.k road Mohan Garden",28.62156346,77.03970317,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919891364497""]",charging,110059,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031966,REVOS,REVOS,ROHINI SECTOR 26,28.74213231,77.10401684,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919999068689""]",charging,110042,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016085,REVOS,REVOS,B-30/4A Jhilmil Industrial Area,28.67305943,77.31215995,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918851135667""]",charging,110095,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031959,REVOS,REVOS,B-30/4A Jhilmil Industry Area,28.67361598,77.31072631,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918851135667""]",charging,110095,east-delhi,,1,3.3 kW,₹16 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031963,REVOS,REVOS,B-30/4A Jhilmil Industry Area,28.67401633,77.3107719,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918851135667""]",charging,110095,east-delhi,,1,3.3 kW,₹16 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031955,REVOS,REVOS,Sector 14 Rohini Delhi,28.71412284,77.1309479,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818019849""]",charging,110085,north-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036972,REVOS,REVOS,Shop no 1 Mohit Nagar kakrola,28.60663312,77.0347954,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919310969511""]",charging,110078,west-delhi,,1,3.3 kW,₹20 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036974,REVOS,REVOS,shop no 1 Mohit Nagar kakrola Delhi,28.60663842,77.03461837,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919310969511""]",charging,110078,west-delhi,,1,3.3 kW,₹31 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031948,REVOS,REVOS,flat no 13 sec 15 rohinj,28.73084451,77.13522702,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918800603762""]",charging,110085,north-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022632,REVOS,REVOS,wz t3 basai darapur main najafgarh road p,28.65326959,77.13352818,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919871993080""]",charging,110015,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036969,REVOS,REVOS,A 5 dsidc Udyog Nagar nr metro pillar 334 delhi 41,28.68204628,77.079309,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919871860001""]",charging,110041,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037003,REVOS,REVOS,laxmi nagar,28.63939367,77.2838898,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919013246987""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037004,REVOS,REVOS,laxmi nagar,28.63938985,77.28389114,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919013246987""]",charging,110092,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016263,REVOS,REVOS,251/252 malika ganj near nigam pratibha balika vidyalay,28.67790446,77.20842015,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919891451007""]",charging,110059,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022033,REVOS,REVOS,B 70/4 gali no 7 Shastri park Gas Godam,28.67037752,77.25981999,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919891000281""]",charging,110053,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00019156,REVOS,REVOS,B 70\4   Shastri Shastri Shastri Shastri park Gas Godam,28.6703884,77.25992829,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919891000281""]",charging,110053,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00018952,REVOS,REVOS,j24 prerna chok kanhaiya nagar,28.68438228,77.16415398,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919136359016""]",charging,110035,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00018960,REVOS,REVOS,j24 prerna chowk kanhaiya nagar,28.6835546,77.16392197,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919136359016""]",charging,110035,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037001,REVOS,REVOS,"C-39 Main Market , West Patel Nagar New Delhi",28.65067809,77.16448423,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919213632255""]",charging,110008,central-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036992,REVOS,REVOS,dwarka,28.59057049,77.04371743,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818200406""]",charging,110075,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036996,REVOS,REVOS,dwarka,28.59056402,77.04369966,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818200406""]",charging,110075,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036990,REVOS,REVOS,Dwarka,28.54366439,77.03290679,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818200406""]",charging,110077,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036987,REVOS,REVOS,dwarka,28.5436959,77.03286488,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818200406""]",charging,110077,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036997,REVOS,REVOS,Devli road,28.50967109,77.23237831,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919311177345""]",charging,110062,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036983,REVOS,REVOS,Near saket metro station,28.52027832,77.20288072,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919990653930""]",charging,110030,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036977,REVOS,REVOS,Rajdhani park metro,28.6820398,77.04147745,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918377926006""]",charging,110041,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00023521,REVOS,REVOS,shop no.72/13 Main Rohtak road Swarn park ,28.68241306,77.04122733,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919213397041""]",charging,110041,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00023492,REVOS,REVOS,mundaka,28.6824463,77.04117369,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919990627662""]",charging,110041,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_004521,REVOS,REVOS,J-6 Pal Chowk M.S park Delhi 110032,28.67997083,77.29829192,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919958831565""]",charging,110032,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_003751,REVOS,REVOS,J-6 pal Chowk M.S park Delhi 110032,28.68007525,77.29800627,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919958831565""]",charging,110032,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037006,REVOS,REVOS,plot no NM64 pkt N sec 3 dsiidc Bawana delhi,28.78354032,77.05907844,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919811031088""]",charging,110039,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036998,REVOS,REVOS,vikas puri,28.63810629,77.06556302,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919212053468""]",charging,110018,west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00026284,REVOS,REVOS,"C-10/54,Shop No 1 Sector -15 ,Rohini",28.73158333,77.12964669,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918130078573""]",charging,110089,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
